Age,Gender,Income
23,Kvinna,357539.74
26,Kvinna,330460.09
25,Kvinna,271386.53
38,Man,511388.24
56,Man,512171.12
45,Man,481327.8
63,Man,343294.05
45,Kvinna,332867.48
45,Man,467590.19
46,Kvinna,394823.17
40,Kvinna,265492.26
22,Man,418002.84
62,Man,458664.39
38,Kvinna,291169.62
35,Man,427911.07
41,Man,301233.66
40,Kvinna,356252.5
35,Man,465224.16
49,Man,352874.84
64,Man,509453.4
42,Kvinna,313337.15
24,Man,352582.51
22,Kvinna,254649.58
62,Kvinna,358716.93
38,Kvinna,299415.0
37,Man,374106.03
51,Kvinna,272501.95
63,Man,314247.36
41,Man,423569.68
23,Kvinna,338160.53
21,Kvinna,323786.54
49,Man,438089.51
27,Kvinna,357990.33
49,Man,390758.92
45,Kvinna,271686.76
49,Kvinna,290333.61
58,Kvinna,304531.79
38,Man,379992.33
52,Kvinna,319719.58
52,Man,379263.3
32,Kvinna,398698.35
49,Kvinna,314917.15
37,Man,404188.42
56,Man,490087.77
34,Kvinna,381252.21
60,Man,392204.98
28,Man,448819.43
60,Man,373304.73
44,Kvinna,336558.13
21,Man,523200.11
24,Kvinna,350493.52
43,Kvinna,317439.69
53,Kvinna,278425.42
57,Kvinna,278559.31
63,Kvinna,320726.56
31,Kvinna,293065.35
60,Man,411386.29
23,Kvinna,405681.04
63,Kvinna,381420.13
49,Kvinna,325852.98
62,Kvinna,319937.81
34,Kvinna,404203.13
26,Kvinna,281129.65
29,Man,439488.42
28,Kvinna,325587.32
21,Kvinna,393000.98
32,Kvinna,367978.45
26,Man,508825.54
33,Man,546526.64
60,Kvinna,329350.29
35,Man,355893.01
62,Kvinna,335128.07
49,Man,384590.46
20,Kvinna,289490.08
36,Man,366323.57
47,Man,389102.33
42,Man,429841.91
53,Kvinna,210468.37
34,Man,471050.89
24,Man,360966.67
55,Kvinna,297458.79
30,Kvinna,210360.59
41,Man,370942.2
27,Kvinna,248885.77
29,Man,424194.22
23,Kvinna,365837.6
29,Man,437403.48
53,Kvinna,335847.09
20,Kvinna,370366.64
59,Man,439424.17
24,Man,334895.7
43,Man,463420.82
44,Man,359964.32
49,Man,395997.79
39,Kvinna,393982.01
52,Kvinna,368104.59
46,Kvinna,268586.4
48,Man,386315.86
63,Kvinna,303414.94
54,Kvinna,426052.63
64,Man,487587.05
33,Man,457514.33
27,Man,490642.09
37,Kvinna,213017.75
29,Kvinna,278237.49
24,Kvinna,341816.71
59,Man,417365.65
43,Man,385623.39
23,Man,331695.93
31,Man,481264.23
32,Kvinna,330397.45
63,Kvinna,315742.96
30,Man,498459.33
40,Man,377491.54
56,Man,374954.72
42,Man,465339.04
37,Kvinna,281558.48
62,Man,411898.03
56,Kvinna,307661.75
41,Kvinna,260065.96
58,Man,411676.16
42,Kvinna,323760.34
33,Man,406530.72
38,Kvinna,352004.19
25,Kvinna,352030.38
52,Kvinna,353370.74
59,Kvinna,373783.51
51,Man,312783.26
40,Man,477954.82
52,Man,427845.96
57,Kvinna,333425.88
64,Man,439313.96
31,Kvinna,270768.11
25,Man,333421.67
60,Man,329671.22
50,Man,308795.64
60,Kvinna,357814.92
41,Man,458518.23
57,Man,444687.69
50,Man,375374.55
36,Kvinna,394925.14
20,Man,476830.25
48,Man,326264.69
56,Kvinna,352765.87
61,Kvinna,359679.61
52,Kvinna,360936.7
44,Man,462331.74
46,Kvinna,308899.97
46,Man,350318.08
22,Man,425752.44
39,Kvinna,363459.3
22,Kvinna,387278.98
26,Man,392844.06
39,Man,453013.27
55,Man,338238.06
39,Kvinna,377482.91
41,Man,349992.49
50,Kvinna,467621.65
25,Man,415754.45
25,Kvinna,286369.87
43,Kvinna,238406.04
56,Man,459703.82
43,Man,456184.92
60,Kvinna,377966.53
28,Kvinna,389002.88
37,Kvinna,302721.08
49,Kvinna,255862.12
36,Kvinna,366844.59
33,Man,494744.2
60,Kvinna,282877.11
44,Man,439546.48
35,Man,392058.59
52,Kvinna,254346.07
41,Kvinna,227759.22
33,Man,307127.17
28,Man,385488.49
55,Man,271746.08
63,Man,375927.79
34,Man,395846.69
61,Kvinna,384428.34
28,Man,460877.88
43,Kvinna,260799.96
46,Kvinna,265770.51
33,Kvinna,244396.01
38,Kvinna,308343.92
61,Man,348029.32
53,Man,391526.18
57,Man,366882.57
56,Kvinna,349212.0
22,Man,294441.79
35,Kvinna,305837.43
61,Kvinna,282942.94
22,Kvinna,363182.4
47,Man,318599.26
53,Man,404367.15
53,Man,458397.98
33,Man,432107.96
55,Man,480139.11
42,Kvinna,216049.87
61,Kvinna,238430.87
34,Man,402145.55
49,Kvinna,340039.49
47,Man,567661.18
27,Kvinna,271398.58
46,Man,454053.6
64,Man,434576.0
57,Man,334852.42
35,Kvinna,280320.92
32,Kvinna,291902.24
51,Kvinna,394123.7
44,Kvinna,294265.77
41,Kvinna,258758.34
57,Man,459822.19
40,Man,453533.29
24,Man,403790.47
47,Man,556228.07
50,Man,451007.44
21,Man,428851.16
21,Man,363319.07
29,Kvinna,342916.59
60,Kvinna,350517.7
20,Man,349076.59
45,Man,481689.33
25,Man,304796.06
61,Kvinna,379982.17
36,Man,358391.77
61,Kvinna,316087.48
27,Man,456226.92
43,Kvinna,340843.41
41,Kvinna,316091.26
51,Kvinna,325036.41
54,Man,356873.26
46,Kvinna,310955.38
34,Kvinna,349488.68
23,Kvinna,280569.76
39,Kvinna,179073.84
24,Man,413798.62
31,Man,321626.14
28,Man,325875.04
63,Man,484385.88
50,Kvinna,349235.13
29,Man,437095.68
57,Kvinna,394543.33
39,Kvinna,259865.26
39,Man,396240.57
58,Man,518502.28
21,Man,458137.54
30,Kvinna,324613.89
21,Kvinna,391820.32
28,Kvinna,312342.17
29,Man,445501.28
38,Kvinna,259913.17
42,Kvinna,348533.64
63,Kvinna,336126.46
63,Kvinna,329208.42
44,Kvinna,394984.76
27,Man,343447.38
20,Kvinna,349184.95
44,Kvinna,372004.42
43,Kvinna,228610.91
25,Man,424436.73
44,Kvinna,318710.77
42,Kvinna,379733.29
59,Kvinna,361630.89
53,Kvinna,395417.18
46,Kvinna,258005.9
27,Kvinna,342641.39
48,Kvinna,371395.7
54,Kvinna,329178.87
54,Man,449170.05
45,Man,334763.91
37,Kvinna,316489.4
45,Man,444823.67
51,Man,424305.34
58,Man,309768.29
54,Kvinna,416619.99
29,Kvinna,340033.27
46,Man,432980.1
26,Kvinna,451540.67
28,Kvinna,327495.7
21,Kvinna,303715.85
51,Man,471258.28
36,Man,452545.65
57,Man,401908.24
22,Man,298387.14
63,Kvinna,302486.11
36,Kvinna,322917.39
36,Man,397950.53
48,Man,355520.18
42,Man,514617.47
54,Kvinna,339434.1
20,Kvinna,452550.07
45,Man,445562.56
27,Kvinna,303459.12
23,Man,448784.33
38,Man,408011.62
43,Kvinna,338543.4
23,Kvinna,400066.58
41,Kvinna,370366.5
55,Man,253683.62
40,Man,418026.62
49,Man,452528.87
59,Kvinna,309025.77
48,Kvinna,295443.4
42,Kvinna,345913.14
32,Man,318922.25
52,Kvinna,337504.12
29,Man,382324.9
47,Kvinna,352422.47
31,Kvinna,242969.83
51,Kvinna,460724.67
44,Man,281267.72
61,Man,446729.26
49,Kvinna,299415.69
40,Kvinna,355182.99
43,Man,298068.98
23,Kvinna,313297.44
24,Man,302591.63
27,Man,379608.4
39,Kvinna,359865.48
32,Man,324374.33
50,Man,291983.11
37,Man,422360.2
